 ..........................................................................................

 Joined wing-1 with wing box                                                     
 Op.Point:  1                                                  altitude :     0.000 Kft    

 Velocity:  0.000     ft/s     Heading:  0.000     deg      earth X:  0.000     ft     
 Beta    :  0.000     deg      Elev.  :  0.000     deg      earth Y:  0.000     ft     
 Alpha   :  0.000     deg      Bank   :  0.000     deg      earth Z:  0.000     ft     

 sum Mx  : 0.3986E-06 lb-ft      Wx   :  0.000     deg/s     Wdotx :  0.000     deg/s^2
 sum My  : -61.40     lb-ft      Wy   :  0.000     deg/s     Wdoty :  0.000     deg/s^2
 sum Mz  :  0.000     lb-ft      Wz   :  0.000     deg/s     Wdotz :  0.000     deg/s^2

 sum Fx  :  0.000     lb         Ux   :  0.000     ft/s      Udotx :  0.000     ft/s^2 
 sum Fy  :  0.000     lb         Uy   :  0.000     ft/s      Udoty :  0.000     ft/s^2 
 sum Fz  :  58.08     lb         Uz   :  0.000     ft/s      Udotz :  0.000     ft/s^2 

  Flap 1 :  0.000              Flap 2 :  0.000              Flap 3 :  0.000            
  Flap 4 :  0.000              Flap 5 :  0.000              Flap 6 :  0.000            

 Lift    :  0.000     lb       Density: 0.2378E-02 slug/ft Ref.Area:  3.026     ft^2   
 Weight  : -58.08     lb       Dyn.Pr.:  0.000     lb/ft^2 Ref.Span:  6.667     ft     
 Load Fac:  1.000              VIAS   :  0.000     ft/s    Ref.Chrd: 0.4840     ft     
 Mach    :  0.000              VTAS   :  0.000     ft/s    MachPG  :  0.000            

 CL :  0.0000        CD :   0.00000       L/D :    0.00       Cl' : -0.00000
 Cm :  0.0000       CDi :  -0.00000        e  :  0.0000       Cn' : -0.00000
 ..........................................................................................
 .............................................................

  Surface  Beam  1:  Forward wing                                                    
                                        1       0       1                
      t      y      z-z0   tw-tw0 Mc'/10  Ms'/10   Fn/10     cl   a_flap 
    -1.94   -1.94    0.01   -0.12  -0.102   0.910  -0.207  0.0000   0.00 
    -1.86   -1.86    0.01   -0.08  -0.079   0.903  -0.291  0.0000   0.00 
    -1.75   -1.76    0.01   -0.04  -0.037   0.892  -0.407  0.0000   0.00 
    -1.63   -1.63    0.01    0.00   0.035   0.879  -0.551  0.0000   0.00 
    -1.48   -1.49    0.01    0.04   0.143   0.862  -0.720  0.0000   0.00 
    -1.33   -1.33    0.01    0.08   0.295   0.842  -0.906  0.0000   0.00 
    -1.17   -1.17    0.01    0.10   0.491   0.821  -1.104  0.0000   0.00 
    -1.00   -1.00    0.00    0.12   0.731   0.798  -1.307  0.0000   0.00 
    -1.00   -1.00    0.00    0.12   0.731   0.798  -1.307  0.0000   0.00 
    -0.85   -0.85    0.00    0.12   0.992   0.776  -1.497  0.0000   0.00 
    -0.69   -0.70    0.00    0.12   1.282   0.755  -1.682  0.0000   0.00 
    -0.55   -0.55    0.00    0.11   1.597   0.735  -1.860  0.0000   0.00 
    -0.41   -0.41    0.00    0.09   1.932   0.716  -2.030  0.0000   0.00 
    -0.27   -0.27    0.00    0.07   2.284   0.699  -2.192  0.0000   0.00 
    -0.13   -0.13    0.00    0.04   2.654   0.683  -2.346  0.0000   0.00 
    -0.00    0.00    0.00    0.00   3.044   0.670  -2.493  0.0000   0.00 
    -0.00    0.00    0.00    0.00   3.044  -0.670   2.493  0.0000   0.00 
     0.13    0.13    0.00    0.04   2.654  -0.683   2.346  0.0000   0.00 
     0.27    0.27    0.00    0.07   2.284  -0.699   2.192  0.0000   0.00 
     0.41    0.41    0.00    0.09   1.932  -0.716   2.030  0.0000   0.00 
     0.55    0.55    0.00    0.11   1.597  -0.735   1.860  0.0000   0.00 
     0.69    0.70    0.00    0.12   1.282  -0.755   1.682  0.0000   0.00 
     0.85    0.85    0.00    0.12   0.992  -0.776   1.497  0.0000   0.00 
     1.00    1.00    0.00    0.12   0.731  -0.798   1.307  0.0000   0.00 
     1.00    1.00    0.00    0.12   0.731  -0.798   1.307  0.0000   0.00 
     1.17    1.17    0.01    0.10   0.491  -0.821   1.104  0.0000   0.00 
     1.33    1.33    0.01    0.08   0.295  -0.842   0.906  0.0000   0.00 
     1.48    1.49    0.01    0.04   0.143  -0.862   0.720  0.0000   0.00 
     1.63    1.63    0.01    0.00   0.035  -0.879   0.551  0.0000   0.00 
     1.75    1.76    0.01   -0.04  -0.037  -0.892   0.407  0.0000   0.00 
     1.86    1.86    0.01   -0.08  -0.079  -0.903   0.291  0.0000   0.00 
     1.94    1.94    0.01   -0.12  -0.102  -0.910   0.207  0.0000   0.00 
     1.98    1.99    0.01   -0.14  -0.112  -0.914   0.155  0.0000   0.00 
     2.00    2.00    0.01   -0.15  -0.114  -0.915   0.138  0.0000   0.00 
